optimal_price,current_price,price_change_pct,optimal_revenue,current_revenue,revenue_lift_pct,revenue_std,revenue_ci_lower,revenue_ci_upper,segment,segment_base_cap,elasticity_based_cap,final_max_increase_pct,elasticity,method,converged,listing_id
473.00000000000006,430.0,10.000000000000012,473.00000000000006,430.0,10.000000000000012,0.009683202829934703,472.97952688757107,473.01748504266436,2,10.0,25.0,10.0,-0.5,bayesian,True,894044445768914603
311.3,283.0,10.000000000000004,4660.117806234888,4238.357399607474,9.951034489599078,0.07446603469054924,4659.928341536339,4660.2202483923265,2,10.0,25.0,10.0,-0.5,bayesian,True,1142696722359674758
199.10000000000002,181.0,10.000000000000012,2985.081724339224,2714.766491823536,9.957218542730521,0.05738352453115707,2984.9538513512243,2985.1787947673865,2,10.0,25.0,10.0,-0.5,bayesian,True,5412911
159.5,145.0,10.0,9029.66782262453,8208.78892965866,10.000000000000043,0.1772102144318278,9029.313766436277,9030.00843047685,2,10.0,25.0,10.0,-0.5,bayesian,True,1172980761940804087
220.95219937392085,224.0,-1.3606252794996212,0.0,0.0,,0.0003316317380775029,-0.0006499982066319056,0.0006499982066319056,2,10.0,25.0,10.0,-0.5,bayesian,True,1413048755668024440
148.5,135.0,10.0,1331.7901276595746,1210.7182978723404,10.000000000000018,0.02354056633779305,1331.7420247801606,1331.834303800205,2,10.0,25.0,10.0,-0.5,bayesian,True,886787123893959190
270.6,246.0,10.000000000000009,5674.571539969081,5158.70139997189,10.00000000000003,0.11338862474308073,5674.341287065297,5674.785770474291,2,10.0,25.0,10.0,-0.5,bayesian,True,1241739909919060339
137.831821181406,140.0,-1.548699156138562,0.0,0.0,,0.0002590844190894656,-0.0005078054614153525,0.0005078054614153525,2,10.0,25.0,10.0,-0.5,bayesian,True,1495388109817936693
83.77764908433235,93.0,-9.916506360932955,0.0,0.0,,0.0003258290058024831,-0.0006386248513728668,0.0006386248513728668,2,10.0,25.0,10.0,-0.5,bayesian,True,1477568240648619671
250.8,228.0,10.000000000000005,10823.16410011492,9838.588662442131,10.007283274595181,0.18922705927262173,10822.784050356142,10823.525820428491,2,10.0,25.0,10.0,-0.5,bayesian,True,950665216346050072
321.20000000000005,292.0,10.000000000000016,12905.79610811607,11727.81429742153,10.044342285958013,0.26708763653831585,12905.30516191615,12906.352145451381,2,10.0,25.0,10.0,-0.5,bayesian,True,751572151889743561
231.76681970656244,227.0,2.099920575578169,0.0,0.0,,0.0003424260533566557,-0.0006711550645790451,0.0006711550645790451,2,10.0,25.0,10.0,-0.5,bayesian,True,1401943834820878930
1672.1214630829593,1800.0,-7.104363162057818,0.0,0.0,,0.0005567797942244563,-0.0010912883966799343,0.0010912883966799343,2,10.0,25.0,10.0,-0.5,bayesian,True,1144227618990761475
148.5,135.0,10.0,2829.3920000000003,2572.1745454545458,9.999999999999998,0.04573787603347115,2829.299962457818,2829.479254931869,2,10.0,25.0,10.0,-0.5,bayesian,True,1093505537976568676
467.50000000000006,425.0,10.000000000000012,467.50000000000006,425.0,10.000000000000012,0.007796594666787138,467.4838109724425,467.51437362353624,2,10.0,25.0,10.0,-0.5,bayesian,True,1350147928182021459
